Court,Incumbent,Vacancy Reason,Vacancy Date,Nominee,Nomination Date
06 - TNW,"McCalla,Jon P.",Senior,08/23/2013,"Lipman,Sheryl H.",01/06/2014
07 - CCA,"Evans,Terence T.",Senior,01/07/2010,,
07 - ILN,"Holderman Jr.,James F.",Senior,12/31/2013,,
07 - ILN,"Lefkow,Joan Humphrey",Senior,09/01/2012,"Shah,Manish S.",01/06/2014
07 - ILS,"Murphy,G. Patrick",Retired,12/01/2013,"Rosenstengel,Nancy J.",01/06/2014
07 - WIE,"Clevert Jr.,Charles N.",Senior,10/31/2012,,
07 - WIW,"Shabaz,John C.",Senior,01/20/2009,"Peterson,James D.",01/06/2014
08 - ARW,"Hendren,Jimm Larry",Senior,12/31/2012,"Brooks,Timothy L.",01/06/2014
08 - MOE,"Hamilton,Jean C.",Senior,07/01/2013,"White,Ronnie L.",01/06/2014
08 - MOW,"Gaitan Jr.,Fernando J.",Senior,01/03/2014,"Bough,Stephen R.",01/16/2014
08 - MOW,"Dorr,Richard E.",Deceased,04/24/2013,"Harpool,M. Douglas",01/06/2014
09 - AZ,"Murguia,Mary H.",Elevated,01/03/2011,"Humetewa,Diane J.",01/06/2014
09 - AZ,"Teilborg,James A.",Senior,01/30/2013,"Logan,Steven Paul",01/06/2014
09 - AZ,"Zapata,Frank R.",Senior,08/03/2010,"Marquez,Rosemary",01/06/2014
09 - AZ,"Martone,Frederick J.",Senior,01/30/2013,"Rayes,Douglas L.",01/06/2014
09 - AZ,"Bury,David C.",Senior,12/31/2012,"Soto,James Alan",01/06/2014
09 - AZ,"Silver,Roslyn O.",Senior,09/03/2013,"Tuchi,John Joseph",01/06/2014
09 - CAE,"Ishii,Anthony W.",Senior,10/31/2012,,
09 - CAN,"Illston,Susan Yvonne",Senior,07/01/2013,"Chhabria,Vince Girdhari",01/06/2014
09 - CAS,"Gonzalez,Irma E.",Senior,03/29/2013,"Bashant,Cynthia Ann",01/06/2014
09 - CCA,"Fisher,Raymond C.",Senior,04/01/2013,"Friedland,Michelle T.",01/06/2014
09 - CCA,"Trott,Stephen S.",Senior,12/31/2004,"Owens,John B.",01/06/2014
09 - NV,"Pro,Philip M.",Senior,12/31/2011,"Boulware II,Richard Franklin",01/16/2014
09 - WAE,"Shea,Edward F.",Senior,06/07/2012,"Bastian,Stanley Allen",01/06/2014
09 - WAE,"Suko,Lonny R.",Senior,11/01/2013,"Mendoza Jr.,Salvador",01/16/2014
10 - CCA,"Murphy,Michael R.",Senior,12/31/2012,"McHugh,Carolyn B.",01/06/2014
10 - CCA,"Tacha,Deanell Reece",Senior,01/27/2011,"Moritz,Nancy L.",01/06/2014
10 - KS,"Lungstrum,John W.",Senior,11/02/2010,"Crabtree,Daniel D.",01/06/2014
10 - OKW,"Russell,David L.",Senior,07/07/2013,,
10 - UT,"Benson,Dee V.",Senior,01/01/2014,,
11 - ALM,"Thompson,Myron H.",Senior,08/22/2013,,
11 - ALN,"Smith Jr.,C. Lynwood",Senior,08/31/2013,,
11 - CCA,"Dubina,Joel F.",Senior,10/26/2013,,
11 - CCA,"Edmondson,J. L.",Senior,07/15/2012,"Carnes,Julie E.",01/06/2014
11 - CCA,"Birch Jr.,Stanley F.",Retired,08/29/2010,"Pryor,Jill A.",01/06/2014
11 - CCA,"Barkett,Rosemary",Resigned,09/30/2013,"Rosenbaum,Robin S.",01/06/2014
11 - FLM,"Antoon II,John",Senior,06/03/2013,"Mendoza,Carlos Eduardo",02/06/2014
11 - FLS,"Graham,Donald L.",Senior,12/15/2013,"Bloom,Beth",02/06/2014
11 - FLS,"Seitz,Patricia A.",Senior,11/16/2012,"Gayles,Darrin P.",02/06/2014
11 - FLS,"Jordan,Adalberto",Elevated,02/15/2012,"Rosenberg,Robin L",02/26/2014
11 - GAN,"Cooper,Clarence",Senior,02/09/2009,"Cohen,Mark Howard",01/06/2014
11 - GAN,"Martin,Beverly B.",Elevated,01/20/2010,"May,Leigh Martin",01/06/2014
11 - GAN,"Pannell Jr.,Charles A.",Senior,01/31/2013,"Ross,Eleanor Louise",01/06/2014
DC - DC,"Wilkins,Robert L.",Elevated,01/14/2014,,
DC - DC,,AO Director,07/01/2013,"Chutkan,Tanya S.",01/06/2014
DC - DC,"Lamberth,Royce C.",Senior,07/15/2013,"Cooper,Christopher Reid",01/06/2014
Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93,Total Vacancies: 93
Total Nominees Pending: 56,Total Nominees Pending: 56,Total Nominees Pending: 56,Total Nominees Pending: 56,Total Nominees Pending: 56,Total Nominees Pending: 56
